video_id,video_title,views,video_likes,video_total_comments,author,text,published_at,like_count,polarity,sentiment
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@Arizonaherping,And obviously the 17 pro max for just being the best ever,2026-03-30 00:01:17+00:00,0,0.5,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@nosouponhead,iPhone 13 Mini is the only good iPhone.,2026-03-29 19:11:40+00:00,0,0.35,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@ayesha8596,5s is lit 7 too even se,2026-03-28 19:41:17+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@judahdiaries,Omg watching unboxings is so real. I was like that when I really wanted the 6s plus rose gold and finally got it,2026-03-28 17:54:53+00:00,0,0.25,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@taroknath79,8 is the first line up with glass back on iphone,2026-03-28 12:22:41+00:00,0,0.125,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@GabrielPaul268,"The forest is so premium, I see.",2026-03-27 13:55:07+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@saurabhdobriyal3752,Give me one of them 😅,2026-03-26 10:15:54+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@AryanKvlog-07,iPhone 16 ❤,2026-03-26 06:53:57+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@adahtoni6950,The 13 is perfect for me. Although I’ll buy a 16 towards the end of the year.,2026-03-25 22:37:20+00:00,0,1.0,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@yb_dj_numark,Can I gett plz one,2026-03-25 17:55:12+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@Jesus_lovesU-h2l,I do what you do with the 4s with the MacBook Neo lol,2026-03-25 01:33:44+00:00,0,0.8,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@Fieldmarshall420,"@johnnyytech lemme get one plz
to africa",2026-03-24 10:11:49+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@francis994,4S was the last iPhone launched when Steve Jobs was alive,2026-03-24 02:54:07+00:00,0,0.05,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@jessicaharding9856,is the i phone 12 bad?,2026-03-23 20:25:40+00:00,0,-0.6999999999999998,negative
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@japhetfidelistv3792,But iPhone 13 pro max has issues boss,2026-03-23 09:58:47+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@Cranky_1422,I've heard people complaining about the battery life of the xr and how hot it gets sometimes,2026-03-23 04:22:51+00:00,0,0.25,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@cannyfranny,The 6 Plus was my battleship.,2026-03-23 02:18:23+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@rabiatobe,whys no one talking abt iphone 14 pro max,2026-03-23 00:10:20+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@MelvindancesonRobloxandothers,10r😭😭😭 it’s “Xr”,2026-03-22 23:06:37+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@suguruna,i wish i had an iphone 4S or 5S. the design looks perfect to me,2026-03-22 12:10:01+00:00,2,1.0,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@rubenrivas3720,Beautiful teeth,2026-03-22 00:56:37+00:00,0,0.85,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@AhmadJimba,hi Carter 2😂😂,2026-03-21 09:52:36+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@sebastienxing6214,bro cooked with this one,2026-03-21 07:41:55+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@ZayyanAjaz,Iphone 13 mini my all time favourite smartphone,2026-03-21 02:33:16+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@PoetesssB,Xs max still going strong ❤,2026-03-21 02:03:48+00:00,0,0.43333333333333335,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@BOB-p3c7j,Naming 4 phones and not including the iPhone 4 is a hate crime in 2025 📱😂 But honestly the 13 Pro Max with Sierra Blue was *chef's kiss* — I still miss that color. My ancient XR is held together by prayers and iOS updates at this point 😭 What's your #1 pick though?,2026-03-20 17:53:35+00:00,0,-0.0666666666666667,negative
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@dhanasami7843,Bro not 13 mini,2026-03-19 08:42:43+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@ItsJINX-t4t,My favorite iPhone will always be the iPhone 8 plus,2026-03-18 22:19:42+00:00,0,0.5,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@neckrope4042,"Switched to Samsung when the iPhone X released, their quality went down hill from there. but from the first iPhone to the 7 was goated, the iPhone 8 was concerning but the last decent iPhone.",2026-03-18 18:52:06+00:00,0,0.06527777777777777,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@Kaitlyn_Evans,I got the 13 Pro…. Max too big for me,2026-03-18 05:38:27+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@md.mahfuzurrahman7167,design of 4s is the best,2026-03-16 21:04:33+00:00,0,1.0,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@tafadzwa_madkid,4S AND 11,2026-03-16 19:50:24+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@yiwenpang586,Mine 1st phone is iPhone 4s too😊,2026-03-16 13:00:28+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@Pheo2799,I had all of them lmao,2026-03-15 16:46:42+00:00,0,0.6,positive
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@nothing-h9o5zj,"The number one iPhone 13 Pro is mine
I am watching this video from my iPhone 13 Pro Max same colour and graphite 😂😂",2026-03-15 13:40:51+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@BenjaminJoshuaVilar-UCMAINBSHM,Agreeing while watching from my 13 pro max,2026-03-15 12:44:48+00:00,0,0.0,neutral
O9nMs48QM8k,My TOP 4 iPhones of ALL TIME 😳 #iphone #apple #iphones #tech,2288693,112266,1089,@Speed-h2b5v,the iphone 17 air and pro have a camera bump,2026-03-15 03:40:44+00:00,0,0.0,neutral
